State,County,Democratic,Republican,party
IN,jennings,-1540.0180492501167,10486.512798837313,0
ND,sioux,-1003.5385583271745,-6445.472077604285,1
NY,madison,20004.310948400132,17744.20485987225,0
NM,sandoval,35409.357296029695,33726.11749018451,1
TN,weakley,8247.248166662444,4337.660323052936,0
OH,montgomery,110995.27803551548,74857.79662434533,1
IN,miami,1783.3921982610118,14534.739961241568,0
IN,newton,-3619.725738880905,3574.387352864862,0
NE,sherman,-1831.748149969735,116.46582576508081,0
ND,stark,10126.62634977325,22745.291871978687,0
WV,pleasants,-2735.5788285197996,8467.442903876157,0
TX,panola,1061.8681781707419,-1754.8221714235588,0
WA,whitman,32488.86134345414,2946.8251640024173,1
NM,hidalgo,-1771.406501689653,-4539.109628501123,0
TX,ochiltree,243.7759114087239,-3493.9425753358846,0
WV,nicholas,2238.3897578351207,3421.106393318867,0
ND,divide,3467.878302867033,6731.8037781722505,0
MT,garfield,-3149.356848644449,-4841.159003551373,0
VA,gloucester,9928.489986106666,11873.936793296894,0
VA,fauquier,24352.61357506836,27769.83236282518,0
OH,henry,3231.3916008708075,8663.220196791654,0
TN,union,-3081.353402286346,2090.5172719157963,0
NE,deuel,-575.2747413086254,3713.265859865747,0
TX,gregg,25732.65267198699,14077.575204219309,0
MI,kent,135821.2492448346,90730.52169241017,1
VA,fairfax city,31625.304907273723,23723.794574612843,1
IN,elkhart,39444.81578310279,34616.158379246524,0
NY,new york,355605.3726905818,221490.3837226869,1
VA,giles,904.3949843202572,6894.915589884888,0
WI,polk,8990.903083410973,6900.0539663432955,0
ND,bottineau,2949.9651792646655,3303.65684053551,0
WI,richland,2558.3418235274767,2385.989368419814,0
IN,wabash,5771.785399404351,14786.243911046933,0
OH,champaign,5814.9558639688985,11327.957120279549,0
UT,emery,-2140.38385789307,-1098.817329744801,0
MN,olmsted,47007.6218496289,34131.460620336664,1
MI,kalamazoo,64060.67935213902,42179.331725510056,1
MN,marshall,2532.571736964939,6438.509413330034,0
TX,roberts,9464.82482982344,7994.833226887955,0
TN,trousdale,-1646.9235195940819,-599.4720400765364,0
TX,kleberg,10992.054664410738,11912.071007216258,1
PA,blair,25295.670734019943,25716.381357300063,0
FL,hernando,33103.5166854961,36871.51260326016,0
WA,kitsap,60150.299669885644,47531.02753307781,1
OH,franklin,258947.4412457117,163051.32551333692,1
TX,cass,2530.9399021598074,-754.344192013341,0
VT,chittenden,54593.707279200375,35344.73114031865,1
OH,butler,81675.8594201035,61381.83662706513,1
NE,franklin,344.3745323953226,2433.3466885623966,0
MD,cecil,22821.541990905444,29215.841156086193,0
NY,yates,8022.615782325232,10956.542095559225,0
